descricao;total_saida;quantidade;categoria
Sispag TRIB COD BARRAS - Sispag Fornecedores - Sispag Fornecedores - Rede VISA CD0041879767 PIX TRANSF FLAVIO 20/03;560,55;1;Fornecedores
353787 B001A 07/05/2025 VBRE6FY3 G0129 I0353787 extrato mensal ag 1611 cc 03917-1 abr 2025 005|006;524,99;1;Outros
Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - PIX TRANSF JOSE UM09/09 Res Aplic Aut Mais;520,0;1;Fornecedores
Sispag Fornecedores - Rede ELO CD0041879767 PIX QRS CLESIO JOSE08/05 PIX TRANSF M.A INS08/05 Apl Aplic Aut Mais -;477,05;1;Fornecedores
Sispag TRIB COD BARRAS - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Rede ELO CD0041879767;465,08;1;Fornecedores
Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Rede MAST CD0041879767 PIX QRS FL CONSTRUC22/07;437,5;1;Fornecedores
Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - 352668 B001A 03/04/2025 VBRE6FY3 G0128 I0352668;435,82;1;Fornecedores
Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - PIX QRS MARCO TULIO13/05;433,92;1;Fornecedores
Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Res Aplic Aut Mais Rend Pago Aplic Aut Mais;425,25;2;Fornecedores
Sispag Fornecedores - Sispag Fornecedores - Rede MAST CD0041879767 Rede VISA CD0041879767 Apl Aplic Aut Mais -;399,96;1;Fornecedores
Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Rede MAST CD0041879767 Rede VISA CD0041879767;394,66999999999996;2;Fornecedores
Rede MAST DB0041879767 Apl Aplic Aut Mais -;394,61;2;Cartões
Sispag TRIB MUNICIPAL - Sispag TRIB MUNICIPAL - Sispag TRIB MUNICIPAL - Sispag Fornecedores - Sispag Fornecedores -;357,54;1;Fornecedores
Sispag Fornecedores - PIX TRANSF DONATO 11/07 PIX TRANSF JESSICA11/07 Apl Aplic Aut Mais -;350,0;1;Fornecedores
Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - DEP DIN ATM ENV 000592 Rede VISA DB0041879767;343,33;1;Fornecedores
SAQUE BANCO24H02498608 2 - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Rede MAST CD0041879767;340,0;1;Fornecedores
Sispag Fornecedores - Sispag Fornecedores - PIX TRANSF VALDIVI05/09 Apl Aplic Aut Mais -;330,0;1;Fornecedores
Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Rede MAST DB0041879767;311,31;3;Fornecedores
